jdate,labelProb
1396-06-25,0.6740731567983095
1396-06-26,0.732492495852632
1396-06-27,0.7832090763784733
1396-06-28,0.7895473257033252
1396-06-29,0.7545050517117083
1396-07-01,0.6855342774802402
1396-07-02,0.6106984502415164
1396-07-03,0.6428682427763546
1396-07-04,0.573324930964691
1396-07-05,0.712837332739609
1396-07-10,0.5216184294900477
1396-07-11,0.5280864616104329
1396-07-12,0.5032295974014496
1396-07-15,0.3628935666591068
1396-07-16,0.3570386429029857
1396-07-17,0.35201848426643967
1396-07-18,0.45510476579708126
1396-07-19,0.552237350930476
1396-07-22,0.7138047801425417
1396-07-23,0.7714035293541814
1396-07-24,0.7923110398367458
1396-07-25,0.7812117836268194
1396-07-26,0.7822999711361827
1396-07-29,0.7608147406735049
1396-07-30,0.6072056192695929
1396-08-01,0.72628201299933
1396-08-02,0.7659004820285639
1396-08-03,0.7560482288562547
1396-08-06,0.7555361625056356
1396-08-07,0.6497270986909426
1396-08-08,0.6472110268470082
1396-08-09,0.6230080263835138
1396-08-10,0.6327442708877702
1396-08-13,0.5532536468314997
1396-08-14,0.5150866533009134
1396-08-15,0.49611867133705356
1396-08-16,0.5177930404334563
1396-08-17,0.5175152414234914
1396-08-20,0.48798513721121467
1396-08-21,0.49438343782300964
1396-08-22,0.6899746988344815
1396-08-23,0.7240980710997579
1396-08-24,0.7736712765679473
1396-08-27,0.7893698204431089
1396-08-29,0.7882057822319999
1396-08-30,0.78497923384774
1396-09-01,0.7626410574951192
1396-09-04,0.6467112964647777
1396-09-05,0.7618715521052479
1396-09-07,0.7453517864955846
1396-09-08,0.6983864467295362
1396-09-11,0.714614218472574
1396-09-12,0.6813390798615687
1396-09-13,0.7130980786460082
1396-09-14,0.7239602917321779
1396-09-18,0.7427542049793314
1396-09-19,0.7409228147091903
1396-09-20,0.7679778602067834
1396-09-21,0.7841889807991677
1396-09-22,0.5598766756022338
1396-09-25,0.7284256727388844
1396-09-26,0.7027540036786787
1396-09-27,0.6943718468988206
1396-09-28,0.6973122725529497
1396-09-29,0.7651939340267953
1396-10-02,0.7601126450007923
1396-10-03,0.7499828166626649
1396-10-04,0.752809899790433
1396-10-05,0.7089092532725537
1396-10-06,0.5710456939844714
1396-10-09,0.4869382982779482
1396-10-10,0.5245908207503008
1396-10-11,0.5108262868845669
1396-10-12,0.4513057158204716
1396-10-13,0.47741386845296735
1396-10-16,0.44577919220736
1396-10-17,0.33524808963365016
1396-10-18,0.3222196565783061
1396-10-19,0.3270829016200334
1396-10-20,0.2833921810131801
1396-10-23,0.31566604147230953
1396-10-24,0.4944960645843618
1396-10-25,0.6273780301077613
1396-10-26,0.7029486307514383
1396-10-27,0.7144146592968705
1396-10-30,0.5491786907708195
1396-11-01,0.4987165984148377
1396-11-02,0.5019137288849179
1396-11-03,0.5448620751762677
1396-11-04,0.48111962896161525
1396-11-07,0.41632073904834344
1396-11-08,0.39131985381845186
1396-11-09,0.3085423195095194
1396-11-10,0.26421887008774236
1396-11-11,0.2585433882689679
1396-11-14,0.24286930670341472
1396-11-15,0.24713183905932512
1396-11-16,0.2641114637736759
1396-11-17,0.4130854489791835
1396-11-18,0.5790208099005983
1396-11-24,0.5350427185370693
1396-11-25,0.5667068352554112
1396-11-28,0.5023576564791633
1396-11-29,0.4783628464424535
1396-11-30,0.5182321311818621
1396-12-02,0.4802900564511573
1396-12-05,0.41951297798480475
1396-12-06,0.43378478129463566
1396-12-07,0.4695079068329369
1396-12-08,0.5634647598558257
1396-12-09,0.5840378466432987
1396-12-12,0.47853277374698333
1396-12-13,0.40498443944915663
1396-12-14,0.3846441453841435
1396-12-15,0.3383733604168486
1396-12-16,0.28829756112559435
1396-12-19,0.22602181872167837
1396-12-20,0.25303324476849065
1396-12-21,0.26127244135733224
1396-12-22,0.4170567616154531
1396-12-23,0.43527788536172324
1396-12-26,0.4556027903117769
1396-12-27,0.31950894225575266
1396-12-28,0.47982269478309125
1397-01-05,0.5163497784202179
1397-01-06,0.5461039129993636
1397-01-07,0.5367207392361442
1397-01-08,0.6509675456235556
1397-01-14,0.6411648096310937
1397-01-15,0.5793193133838002
1397-01-18,0.49483121713801226
1397-01-19,0.4945720519097685
1397-01-20,0.6470875554835326
1397-01-21,0.5430091681018497
1397-01-22,0.4367725854873965
1397-01-26,0.3379216636560226
1397-01-27,0.30159662501962337
1397-01-28,0.3010497783003479
1397-01-29,0.24218553918628355
1397-02-01,0.2722074975183095
1397-02-02,0.2921036711768417
1397-02-03,0.38725946320572624
1397-02-04,0.4970076412266213
1397-02-05,0.6117771184641668
1397-02-08,0.5110153166602225
1397-02-09,0.3950222185425041
1397-02-10,0.39856389514757595
1397-02-11,0.47514701413745997
1397-02-15,0.3757017899261733
1397-02-16,0.4646362359818522
1397-02-17,0.6217603333356329
1397-02-18,0.5771378457426287
1397-02-19,0.5346157598287411
1397-02-22,0.5331365771288494
1397-02-23,0.5632284805281463
1397-02-24,0.6052854629739108
1397-02-25,0.6262114639975687
1397-02-26,0.6458826672858382
1397-02-29,0.6418722536891999
1397-02-30,0.6898193584692076
1397-02-31,0.7136448450403514
1397-03-01,0.7225290574649335
1397-03-02,0.7332839889932131
1397-03-05,0.7454870809402813
1397-03-06,0.7340383092116095
1397-03-07,0.7388177286272753
1397-03-08,0.7215514707155044
1397-03-09,0.7708012054244741
1397-03-12,0.7560779462620607
1397-03-13,0.7693802032412103
1397-03-19,0.7586890070587659
1397-03-20,0.6564609162650269
1397-03-21,0.7074174063788178
1397-03-22,0.7744397364077948
1397-03-23,0.7760110614759752
1397-03-27,0.7680687799882301
1397-03-28,0.6461367562471335
1397-03-29,0.7202601197180529
1397-03-30,0.5626045485141307
1397-04-02,0.6510066665090143
1397-04-03,0.671342064861887
1397-04-04,0.6579094985288185
1397-04-05,0.5233570529295944
1397-04-06,0.44150789973475507
1397-04-09,0.4487876189714936
1397-04-10,0.4644163493829575
1397-04-11,0.5010805134153736
1397-04-12,0.6021537703800351
1397-04-13,0.5245867865094326
1397-04-16,0.45274327330903347
1397-04-17,0.47937870784229125
1397-04-19,0.5226478424105507
1397-04-20,0.4409941055536638
1397-04-23,0.35375932275078203
1397-04-24,0.37776558495247337
1397-04-25,0.34938980275664466
1397-04-26,0.37076168999795084
1397-05-01,0.48463099879986815
1397-05-02,0.4424742181206421
1397-05-03,0.5766589461118191
1397-05-06,0.6509916422323404
1397-05-07,0.7572563341831966
1397-05-08,0.771061361364393
1397-05-09,0.7896383630525702
1397-05-10,0.5826504183714432
1397-05-13,0.7496121909216777
1397-05-14,0.7683256767497245
1397-05-15,0.639053148010108
1397-05-16,0.571243347972064
1397-05-17,0.5702170903192881
1397-05-20,0.5391783464198014
1397-05-21,0.5340049479270723
1397-05-22,0.5427840030902427
1397-05-23,0.5764777647934457
1397-05-24,0.5210637283310473
1397-05-27,0.5448023688761324
1397-05-28,0.5583518741736326
1397-05-29,0.7660916935186631
1397-05-30,0.6562045726432639
1397-06-03,0.5174262803726155
1397-06-04,0.7096673148964294
1397-06-05,0.7025568488706534
1397-06-06,0.5569020828218463
1397-06-07,0.5333065890415866
1397-06-10,0.42217252805536487
1397-06-11,0.3964311786275835
1397-06-12,0.5264471626323519
1397-06-13,0.5298533002550996
1397-06-14,0.5660913895111874
1397-06-17,0.5601453153753664
1397-06-18,0.6218333507858913
1397-06-19,0.7932701707365077
1397-06-20,0.7876574862604796
1397-06-21,0.6159706324499885
1397-06-24,0.47654866748324665
1397-06-25,0.5045560797988023
1397-06-26,0.4710409895146778
1397-06-27,0.518642316890287
1397-06-31,0.559578051390539
1397-07-01,0.5687026768405261
1397-07-02,0.7671805106334723
1397-07-03,0.7729707021501458
1397-07-04,0.7272868246093095
1397-07-07,0.7639863636229499
1397-07-08,0.732614725394599
1397-07-09,0.46539143549560325
1397-07-10,0.4185263888970923
1397-07-11,0.4003381059677722
1397-07-14,0.3928505217555661
1397-07-15,0.3679467524800951
1397-07-16,0.3780270255850053
1397-07-17,0.36523082070382057
1397-07-18,0.370184541283443
1397-07-21,0.3576857941326115
1397-07-22,0.3805888095635397
1397-07-23,0.42308028281670323
1397-07-24,0.4114081567102689
1397-07-25,0.4200133950574296
1397-07-28,0.44353018551434187
1397-07-29,0.4058951841444267
1397-07-30,0.41660045609392526
1397-08-01,0.3918937688153756
1397-08-02,0.37126754120869565
1397-08-05,0.34269003493390576
1397-08-06,0.35558969695823733
1397-08-07,0.3643996832023726
1397-08-09,0.30643216603321666
1397-08-12,0.2741302618918488
1397-08-13,0.2388168208672707
1397-08-14,0.25414605071613794
1397-08-15,0.2423864865048573
1397-08-19,0.20503822395247778
1397-08-20,0.2367687896464612
1397-08-21,0.28376688261110583
1397-08-22,0.30111649890798653
1397-08-23,0.3634074345112231
1397-08-26,0.23127868023898587
1397-08-27,0.2770667992946438
1397-08-28,0.29319607431424133
1397-08-29,0.32628576070757476
1397-08-30,0.23130279059657807
1397-09-03,0.20154934374879846
1397-09-05,0.23139104234174857
1397-09-06,0.2294103934064819
1397-09-07,0.23067277245169043
1397-09-10,0.26443820438852605
1397-09-11,0.3701000173568398
1397-09-12,0.43440373688109224
1397-09-13,0.5304292969750315
1397-09-14,0.5370096943502929
1397-09-17,0.4807223335557329
1397-09-18,0.4864222361494405
1397-09-19,0.4853215428699179
1397-09-20,0.4844269746504545
1397-09-21,0.40583540715482225
1397-09-24,0.4135576759041771
1397-09-25,0.32850677944505163
1397-09-26,0.25032276528194103
1397-09-27,0.2260617164709824
1397-09-28,0.390463928432439
1397-10-01,0.3836569660228183
1397-10-02,0.5733490780645031
1397-10-03,0.617820937871181
1397-10-04,0.5761839767572046
1397-10-05,0.6467644101553236
1397-10-08,0.6647312976931716
1397-10-09,0.6387550986809409
1397-10-10,0.6234380430080594
1397-10-11,0.5939210667258765
1397-10-12,0.564943066728707
1397-10-15,0.5650346207571595
1397-10-16,0.5631609002876256
1397-10-17,0.6224125234442678
1397-10-18,0.6578181761030991
1397-10-19,0.6791348144311362
1397-10-22,0.6499479548664453
1397-10-23,0.6664696728632338
1397-10-24,0.6690464063910692
1397-10-25,0.6846317847930463
1397-10-26,0.6544141571018859
1397-10-29,0.6681479222388699
1397-10-30,0.6167507460557298
1397-11-01,0.5868736908029581
1397-11-02,0.5809492191047879
1397-11-03,0.5905884349409075
1397-11-06,0.5295667353388034
1397-11-07,0.4126008129112294
1397-11-08,0.4333450105658117
1397-11-09,0.46261370589558176
1397-11-10,0.5677784982044132
1397-11-13,0.5244619341214183
1397-11-14,0.5124899663415321
1397-11-15,0.5533295730348279
1397-11-16,0.6275644864969051
1397-11-17,0.6356804201250095
1397-11-21,0.5986072794430639
1397-11-23,0.5954698054201685
1397-12-01,0.6914869185272533
1397-12-04,0.7079832396230239
1397-12-05,0.6866994253170026
1397-12-06,0.6919563258383318
1397-12-07,0.5740775461710329
1397-12-08,0.5546965093918522
1397-12-11,0.4873308255347387
1397-12-12,0.5127285532491566
1397-12-13,0.4930084775585402
1397-12-14,0.5052024288885028
1397-12-15,0.5187105055663833
1397-12-18,0.5028819812563539
1397-12-19,0.5777084582525487
1397-12-20,0.7122885741191696
1397-12-21,0.7695799527697894
1397-12-22,0.6631791992717757
1397-12-25,0.7258263794416343
1397-12-26,0.6710616320600554
1397-12-27,0.73104499981056
1397-12-28,0.7635953312324089
1398-01-05,0.7406916332094996
1398-01-06,0.758871295884907
1398-01-07,0.7723032262897153
1398-01-10,0.7871667992229902
1398-01-11,0.7393907249071044
1398-01-17,0.740644298070746
1398-01-18,0.7221587689340692
1398-01-19,0.7610085731314692
1398-01-20,0.7746009854794766
1398-01-21,0.7917834799397598
1398-01-24,0.6698194379657165
1398-01-25,0.7488827238411646
1398-01-26,0.7757552036396578
1398-01-27,0.6559102317098694
1398-01-28,0.6799143903881156
1398-01-31,0.7439607879161763
1398-02-02,0.6593966380287107
1398-02-03,0.6860876865379083
1398-02-04,0.7454606035360763
1398-02-07,0.730343322764911
1398-02-08,0.8017817570179844
1398-02-09,0.7970762265993739
1398-02-10,0.712263134157865
1398-02-11,0.77745006733377
1398-02-14,0.7762401242903656
1398-02-15,0.6178478844539296
1398-02-16,0.49851670693054073
1398-02-17,0.5128692430679451
1398-02-18,0.5285707811041362
1398-02-21,0.4754077712195525
1398-02-22,0.5017414206795185
1398-02-23,0.5300991940597862
1398-02-24,0.5242658406995457
1398-02-25,0.5440763262582607
1398-02-28,0.5074843320520573
1398-02-29,0.48951561899042745
1398-02-30,0.5355129075802408
1398-02-31,0.570025000581882
1398-03-01,0.5768129188463516
1398-03-04,0.5732845343553709
1398-03-05,0.5556802294511423
1398-03-07,0.7938922406014515
1398-03-08,0.6923441860821145
1398-03-11,0.5837104119806067
1398-03-12,0.5858048815355783
1398-03-13,0.5876289974982667
1398-03-18,0.6106380785948725
1398-03-19,0.6864430745349158
1398-03-20,0.6265104817020871
1398-03-21,0.5685433180557443
1398-03-22,0.6024851506857676
1398-03-25,0.5792931411540574
1398-03-26,0.5998887596132596
1398-03-27,0.5487037026333434
1398-03-28,0.5931312739966829
1398-03-29,0.4756802007119901
1398-04-01,0.5453788727700893
1398-04-02,0.6446095692592428
1398-04-03,0.8101033308619092
1398-04-04,0.7985107184453927
1398-04-05,0.7593949232394487
1398-04-09,0.6404240892257553
1398-04-10,0.5669996057774348
1398-04-11,0.5042467814614343
1398-04-12,0.48983088772981986
1398-04-15,0.37456072733037277
1398-04-16,0.3960925762397852
1398-04-17,0.46307136622758205
1398-04-18,0.42964531340884854
1398-04-19,0.4500515835994788
1398-04-22,0.39142505943508205
1398-04-23,0.3347676999164833
1398-04-24,0.34146972101637013
1398-04-25,0.28505420776778667
1398-04-26,0.27461394812600304
1398-04-31,0.4521969910929344
1398-05-01,0.41564484100349963
1398-05-02,0.4661571097213706
1398-05-05,0.31919668943734425
1398-05-06,0.4066503683546078
1398-05-07,0.4693394311080536
1398-05-08,0.4653864503854268
1398-05-09,0.3979781599543216
1398-05-12,0.3190640904379373
1398-05-13,0.3079775667678365
1398-05-14,0.29379113113075567
1398-05-15,0.2791266804460083
1398-05-16,0.28401416731324736
1398-05-19,0.33075693920266747
1398-05-20,0.3380194349215871
1398-05-22,0.453862534939051
1398-05-23,0.5639150872205094
1398-05-26,0.5346516522043366
1398-05-27,0.5432568778935231
1398-05-28,0.5481025273026923
1398-05-30,0.5610126317929983
1398-06-02,0.547756827188223
1398-06-03,0.543573973883678
1398-06-04,0.6358296305080287
1398-06-05,0.6179830652672604
1398-06-06,0.6756168882379798
1398-06-09,0.6800478868533175
1398-06-10,0.6204902750317146
1398-06-11,0.5649400895023805
1398-06-12,0.7717790546745782
1398-06-13,0.7670545234058744
1398-06-16,0.7445922205617189
1398-06-17,0.7064540747933576
1398-06-20,0.7456711504399473
1398-06-23,0.7801653910770302
1398-06-24,0.7476152382918689
1398-06-25,0.7423802124547115
1398-06-26,0.5939184326842281
1398-06-27,0.526177938121568
1398-06-30,0.5176154546342044
1398-06-31,0.6170363349241464
1398-07-01,0.8012844926628644
1398-07-02,0.7594380806445996
1398-07-03,0.7756374797661438
1398-07-06,0.7906316936015102
1398-07-07,0.7256870720223562
1398-07-08,0.7674661237569979
1398-07-09,0.6030634723892858
1398-07-10,0.5716662003347982
1398-07-13,0.5144646425595574
1398-07-14,0.5054764902831597
1398-07-15,0.49712244662006855
1398-07-16,0.44760021468027594
1398-07-17,0.4837536392268129
1398-07-20,0.6318427984797836
1398-07-21,0.6500169808781368
1398-07-22,0.56994797138575
1398-07-23,0.5116852953150257
1398-07-24,0.5280465937034091
1398-07-28,0.4506695776774739
1398-07-29,0.6279426372991865
1398-07-30,0.6969780327518801
1398-08-01,0.5193653286444612
1398-08-04,0.5932855394970837
1398-08-06,0.5960312144352085
1398-08-08,0.6804473979382032
1398-08-11,0.5985425780375104
1398-08-12,0.5869077357908209
1398-08-13,0.5086205489001349
1398-08-14,0.520435304009532
1398-08-18,0.5503071780758083
1398-08-19,0.5181960968793612
1398-08-20,0.5100707568036789
1398-08-21,0.4739236291745508
1398-08-22,0.4054738522486062
1398-08-25,0.36972161885103966
1398-08-26,0.3233254949330356
1398-08-27,0.2994208541601487
1398-08-28,0.30661490052879037
1398-08-29,0.30198730491424824
1398-09-02,0.3264473000156581
1398-09-03,0.31704259761722625
1398-09-04,0.3119630816089354
1398-09-05,0.3065844546086781
1398-09-06,0.3384190229105769
1398-09-09,0.4538662910995395
1398-09-10,0.5547236274924716
1398-09-11,0.6394154868610165
1398-09-12,0.7444044574641492
1398-09-13,0.6991293103064707
1398-09-16,0.7456350340126691
1398-09-17,0.7487327852793886
1398-09-18,0.6981071584539744
1398-09-19,0.7142233035763864
1398-09-20,0.7059486721776275
1398-09-23,0.7749579973179864
1398-09-24,0.7484291780271906
1398-09-25,0.7342857672072263
1398-09-26,0.7741885082577126
1398-09-27,0.7764892236514952
1398-09-30,0.7665319320729403
1398-10-01,0.7709636104070137
1398-10-02,0.6857668941037464
1398-10-03,0.6475547274000985
1398-10-04,0.5450306618898263
1398-10-07,0.6639399121043585
1398-10-08,0.7322096697208157
1398-10-09,0.7503193064888041
1398-10-10,0.7532791227261388
1398-10-11,0.7486863652499138
1398-10-14,0.4974894700133781
1398-10-15,0.749037414386693
1398-11-23,0.7344572864509075
1398-11-26,0.7056667479892995
1398-11-27,0.7730120750590598
1398-11-28,0.6735769412667876
1398-11-29,0.668131779230351
1398-11-30,0.56177486481676
1398-12-03,0.6518302789607151
1398-12-04,0.6698803129814036
1398-12-05,0.6287748874482388
1398-12-06,0.6456679116167503
1398-12-07,0.4771020074252694
1398-12-10,0.4015763954643374
1398-12-11,0.3834434759764634
1398-12-12,0.4000499757624633
1398-12-13,0.6541246633031023
1398-12-14,0.5232204234908229
1398-12-17,0.5275013817398286
1398-12-19,0.4023894306813918
1398-12-20,0.3888277709500098
1398-12-21,0.40927790996656244
1398-12-24,0.38065443121664955
1398-12-25,0.3744242160223576
1398-12-26,0.36762151712269864
1398-12-27,0.3730740019966291
1398-12-28,0.3983688119713649
1399-01-05,0.3644841564842116
1399-01-06,0.3647347270058507
1399-01-09,0.35541237356833544
1399-01-10,0.3614671347402921
1399-01-11,0.35673817192348295
1399-01-16,0.43676341543736136
1399-01-17,0.4550858550517011
1399-01-18,0.4894044495113988
1399-01-19,0.5692467157360594
1399-01-20,0.6759941443476996
1399-01-23,0.6523308923802413
1399-01-24,0.6779576380336557
1399-01-25,0.489321431733825
1399-01-26,0.44655698289412343
1399-01-27,0.6754888256757313
1399-01-30,0.6703882034173111
1399-01-31,0.5255080489162557
1399-02-01,0.6444856855189413
1399-02-02,0.5913179086928003
1399-02-07,0.6308490686503154
1399-02-08,0.6239107205236417
1399-02-09,0.6237075292416653
1399-02-10,0.6320545497876094
1399-02-13,0.6242767863192694
1399-02-14,0.6126191626052012
1399-02-15,0.5979032036433736
1399-02-16,0.3984432677375738
1399-02-17,0.4256344293465427
1399-02-20,0.6040608637644213
1399-02-21,0.6152662621691131
1399-02-24,0.39086336631043833
1399-02-27,0.39439072909999473
1399-02-28,0.38129821341078884
1399-02-29,0.3723227934431381
1399-02-30,0.3637490729063285
1399-02-31,0.3558837603360831
1399-03-03,0.33204412255018634
1399-03-06,0.3448052677982777
1399-03-07,0.34210676976565957
1399-03-10,0.31043019394658594
1399-03-11,0.29952905133363683
1399-03-12,0.32998172446096874
1399-03-13,0.37861812357424357
1399-03-17,0.41919932219535677
1399-03-18,0.4322894306560266
1399-03-19,0.40514044839017643
1399-03-20,0.4372511911432252
1399-03-21,0.5033469673964756
1399-03-24,0.5426637483549732
1399-03-25,0.49310552978573097
1399-03-26,0.4066013507621624
1399-03-27,0.5481353241375673
1399-03-31,0.6496344588163969
1399-04-01,0.6333356237049228
1399-04-02,0.6414123150022214
1399-04-03,0.6524251557565042
1399-04-07,0.6402360998533422
1399-04-08,0.4407555044104747
1399-04-09,0.43576078586965206
1399-04-10,0.5469628707987613
1399-04-11,0.6328355796488783
1399-04-14,0.4428146599765411
1399-04-15,0.6222879612208407
1399-04-16,0.6246319611890923
1399-04-17,0.6215509655829354
1399-04-18,0.3934763790554531
1399-04-21,0.5899692689762804
1399-04-22,0.6076767272129097
1399-04-23,0.6044482831574048
1399-04-24,0.5897184349529465
1399-04-28,0.4314603423790301
1399-04-29,0.5924629929951213
1399-04-30,0.6177230331130096
1399-04-31,0.38083149156134144
1399-05-01,0.37824314848402835
1399-05-04,0.3785405383912569
1399-05-05,0.3552709284023699
1399-05-06,0.3516360169292034
1399-05-07,0.34313994922920116
1399-05-08,0.36250318600990744
1399-05-11,0.34335190561635914
1399-05-12,0.36193004860499395
1399-05-13,0.368855052156474
1399-05-20,0.32080380936156616
1399-05-21,0.29910635332192764
1399-05-22,0.3004426710018143
1399-05-25,0.2986492967613025
1399-05-26,0.2634878272978041
1399-05-27,0.3088515293823982
1399-05-28,0.2827693276167276
1399-05-29,0.2890520436089597
1399-06-01,0.34011833479144393
1399-06-02,0.3090429040547667
1399-06-03,0.34520933965435957
1399-06-04,0.32627293557473047
1399-06-05,0.3744536335155529
1399-06-10,0.4347215337220515
1399-06-11,0.4336900964385272
1399-06-12,0.40444963657515903
1399-06-15,0.4136377321251526
1399-06-16,0.46847868055210595
1399-06-17,0.42040548627503027
1399-06-18,0.36984716095525266
1399-06-19,0.4035870549664391
1399-06-22,0.4163366292614217
1399-06-23,0.459022449646586
1399-06-24,0.46477927103474903
1399-06-25,0.5670859259062301
1399-06-26,0.5581971167102507
1399-06-29,0.5114099521065734
1399-06-30,0.4077823070454938
1399-06-31,0.40538779883060605
1399-07-01,0.4084093997644667
1399-07-02,0.4223824628759921
1399-07-05,0.42059101610842103
1399-07-06,0.409740972595708
1399-07-07,0.37263669640292196
1399-07-08,0.38250361269031424
1399-07-09,0.42683478282497295
1399-07-12,0.416481093205843
1399-07-13,0.3699952075535805
1399-07-14,0.3548836313437651
1399-07-15,0.3750944718195947
1399-07-16,0.4021843420852625
1399-07-19,0.39289195904554636
1399-07-20,0.3899566610061916
1399-07-21,0.3666112012884036
1399-07-22,0.3816620364774846
1399-07-23,0.2905987037641651
1399-07-27,0.2858706923179298
1399-07-28,0.3039374353938407
1399-07-29,0.30520652075095567
1399-07-30,0.34058336912532816
1399-08-03,0.2999916650126516
1399-08-05,0.34988610119735636
1399-08-06,0.34169201820661615
1399-08-07,0.3885092817549712
1399-08-10,0.4075463594411869
1399-08-11,0.38295864588437223
1399-08-12,0.3908514256409515
1399-08-14,0.38645319300385356
1399-08-17,0.38279102115819535
1399-08-18,0.32878354766368284
1399-08-19,0.36979106910638604
1399-08-20,0.37582713686805636
1399-08-21,0.37983380015495727
1399-08-24,0.4759485336260449
1399-08-25,0.4418761893071722
1399-08-26,0.4999832708737065
1399-08-27,0.5481316853506146
1399-08-28,0.5715587515443799
1399-09-01,0.4560536655531675
1399-09-02,0.47022479603841216
1399-09-03,0.4706121935463022
1399-09-04,0.43090707276927176
1399-09-05,0.4715437153959601
1399-09-08,0.4903544526817796
1399-09-09,0.47261832654902625
1399-09-10,0.5652670405306943
1399-09-11,0.4852826403604918
1399-09-12,0.4390804008225375
1399-09-15,0.5114192088002493
1399-09-16,0.5490436947931004
1399-09-17,0.46065714589012363
1399-09-18,0.5039887093072815
1399-09-19,0.5765472197604871
1399-09-22,0.6116082924947032
1399-09-23,0.4681952403805183
1399-09-24,0.4137388908430236
1399-09-25,0.442331586423436
1399-09-26,0.44899949184814225
1399-09-29,0.48287691190293824
1399-09-30,0.4770697345093518
1399-10-01,0.4564809634029988
1399-10-02,0.43017960529343646
1399-10-03,0.4125522870322953
1399-10-06,0.35172209785878766
1399-10-07,0.3639867906856352
1399-10-08,0.36583081935633205
1399-10-09,0.4128349217566953
1399-10-10,0.31314818054827054
1399-10-13,0.31031432199004544
1399-10-14,0.3464603357070927
1399-10-15,0.3432180905183421
1399-10-16,0.2912685889715236
1399-10-17,0.300769420299457
1399-10-20,0.30157516003270224
1399-10-21,0.3494571389266244
1399-10-22,0.33513034053607577
1399-10-23,0.3130293341837928
1399-10-24,0.3014087307482021
1399-10-27,0.34340369273526195
1399-10-29,0.34782562729666416
1399-10-30,0.40709211734367845
1399-11-01,0.46309949567171843
1399-11-04,0.44860346514759236
1399-11-05,0.4541583721180936
1399-11-06,0.4978597830217424
1399-11-07,0.46518047224398174
1399-11-08,0.5064468172190032
1399-11-11,0.5528719233167352
1399-11-12,0.43483629535453205
1399-11-13,0.43964617841602294
1399-11-14,0.401516966429708
1399-11-15,0.3799521606908408
1399-11-18,0.4139237828235398
1399-11-19,0.43139153045010575
1399-11-20,0.43791127331262697
1399-11-21,0.45375824934856207
1399-11-25,0.6051602066199657
1399-11-26,0.49772018060697365
1399-11-27,0.4866388528373174
1399-11-28,0.4333000033813613
1399-11-29,0.4205425255876472
1399-12-02,0.42763672869735114
1399-12-03,0.4388928093251998
1399-12-04,0.4294546922519687
1399-12-05,0.45544160696914965
1399-12-06,0.44397112191690974
1399-12-09,0.4539725599236786
1399-12-10,0.41711039329693483
1399-12-11,0.440308284666203
1399-12-12,0.4719701199543179
1399-12-13,0.48008704618062836
1399-12-16,0.401659684899561
1399-12-17,0.42527287659132446
1399-12-18,0.5093712318439236
1399-12-19,0.4342942361378891
1399-12-20,0.4474559007297612
1399-12-23,0.5318422921568876
1399-12-26,0.6051405812278237
1399-12-27,0.5461180475710185
1400-01-07,0.5209599461101136
1400-01-08,0.48742521449784443
1400-01-10,0.5625740522970422
1400-01-11,0.4967273235475425
1400-01-14,0.4251169161666269
1400-01-15,0.3838116716948157
1400-01-16,0.3771340427328193
1400-01-17,0.3544512415632402
1400-01-18,0.3907494566299828
1400-01-21,0.34704962775511206
1400-01-22,0.3186325694658943
1400-01-23,0.3290867664883097
1400-01-24,0.39962044096616567
1400-01-25,0.41367946908573927
1400-01-28,0.3636328709392465
1400-01-29,0.3400814642932115
1400-01-30,0.3282237484743162
1400-01-31,0.3083334642653244
1400-02-01,0.24867524972286514
1400-02-04,0.33380952019297827
1400-02-05,0.26715005423011634
1400-02-06,0.3667341668944706
1400-02-07,0.49473469208336573
1400-02-08,0.45866255702208286
1400-02-11,0.44680112154220425
1400-02-12,0.4184950644814303
1400-02-13,0.3272612483532198
1400-02-15,0.4026622866347057
1400-02-18,0.31841028559337986
1400-02-19,0.28307628117254874
1400-02-20,0.39010873612833513
1400-02-21,0.5063426061100996
1400-02-22,0.4872059870568342
1400-02-25,0.48689418784206595
1400-02-26,0.4531569022206678
1400-02-27,0.4212886930194684
1400-02-28,0.4327551943714777
1400-03-04,0.4224272744533244
1400-03-05,0.46033322927872217
1400-03-08,0.6013446265199034
1400-03-09,0.5307559455254489
1400-03-10,0.44573670812944177
1400-03-11,0.5034014520692028
1400-03-12,0.6225917256765525
1400-03-17,0.6404198550464985
1400-03-18,0.5127844768969467
1400-03-19,0.5335322501834979
1400-03-22,0.464082575319151
1400-03-23,0.46147030680877316
1400-03-24,0.6068042968126256
1400-03-25,0.5300690276553066
1400-03-26,0.6073342458300567
1400-03-29,0.6627696112672994
1400-03-30,0.5440679315573251
1400-03-31,0.5996117700951985
1400-04-01,0.6645224721700881
1400-04-02,0.7002646360193115
1400-04-05,0.5353084160680609
1400-04-06,0.5529779126955792
1400-04-07,0.5549688699925861
1400-04-08,0.57729215018456
1400-04-09,0.5561654350701696
1400-04-12,0.39083791338026913
1400-04-13,0.3785473127253256
1400-04-14,0.4020875549591312
1400-04-15,0.6584200377261059
1400-04-16,0.44322833385000215
1400-04-19,0.40546612224671785
1400-04-20,0.5788100187351803
1400-04-21,0.5898297555909598
1400-04-22,0.5677240969525483
1400-04-23,0.5783729860231447
1400-04-26,0.5447739646016069
1400-04-27,0.4563637674411624
1400-05-04,0.5871500822408324
1400-05-05,0.40912259953680163
